Dataset Metadata Export Index
Collection: CAFE
Format: ddi
Server: https://dataverse.harvard.edu
Total datasets: 332
================================================================================

1. https://doi.org/10.7910/DVN/TMWYHB
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_1_https___doi.org_10.7910_DVN_TMWYHB.xml

2. https://doi.org/10.7910/DVN/V0BDE7
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_2_https___doi.org_10.7910_DVN_V0BDE7.xml

3. https://doi.org/10.7910/DVN/G8IHL2
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_3_https___doi.org_10.7910_DVN_G8IHL2.xml

4. https://doi.org/10.7910/DVN/ART54Z
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_4_https___doi.org_10.7910_DVN_ART54Z.xml

5. https://doi.org/10.7910/DVN/DJVMTV
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_5_https___doi.org_10.7910_DVN_DJVMTV.xml

6. https://doi.org/10.7910/DVN/J0IZWX
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_6_https___doi.org_10.7910_DVN_J0IZWX.xml

7. https://doi.org/10.7910/DVN/JCXHDX
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_7_https___doi.org_10.7910_DVN_JCXHDX.xml

8. https://doi.org/10.7910/DVN/K71AJS
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_8_https___doi.org_10.7910_DVN_K71AJS.xml

9. https://doi.org/10.7910/DVN/QN92JF
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_9_https___doi.org_10.7910_DVN_QN92JF.xml

10. https://doi.org/10.7910/DVN/GTLASR
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_10_https___doi.org_10.7910_DVN_GTLASR.xml

11. https://doi.org/10.7910/DVN/KCOHVH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_11_https___doi.org_10.7910_DVN_KCOHVH.xml

12. https://doi.org/10.7910/DVN/QF1XRK
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_12_https___doi.org_10.7910_DVN_QF1XRK.xml

13. https://doi.org/10.7910/DVN/ZCMV6N
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_13_https___doi.org_10.7910_DVN_ZCMV6N.xml

14. https://doi.org/10.7910/DVN/YQPWKG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_14_https___doi.org_10.7910_DVN_YQPWKG.xml

15. https://doi.org/10.7910/DVN/3C0C7P
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_15_https___doi.org_10.7910_DVN_3C0C7P.xml

16. https://doi.org/10.7910/DVN/BPNZJA
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_16_https___doi.org_10.7910_DVN_BPNZJA.xml

17. https://doi.org/10.7910/DVN/2DJRR4
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_17_https___doi.org_10.7910_DVN_2DJRR4.xml

18. https://doi.org/10.7910/DVN/JQOYDI
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_18_https___doi.org_10.7910_DVN_JQOYDI.xml

19. https://doi.org/10.7910/DVN/EXWQHL
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_19_https___doi.org_10.7910_DVN_EXWQHL.xml

20. https://doi.org/10.7910/DVN/DWILBW
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_20_https___doi.org_10.7910_DVN_DWILBW.xml

21. https://doi.org/10.7910/DVN/58C6HG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_21_https___doi.org_10.7910_DVN_58C6HG.xml

22. https://doi.org/10.7910/DVN/LUFKYG
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_22_https___doi.org_10.7910_DVN_LUFKYG.xml

23. https://doi.org/10.7910/DVN/DGXCTH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_23_https___doi.org_10.7910_DVN_DGXCTH.xml

24. https://doi.org/10.7910/DVN/3H7DNP
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_24_https___doi.org_10.7910_DVN_3H7DNP.xml

25. https://doi.org/10.7910/DVN/HNVCBR
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_25_https___doi.org_10.7910_DVN_HNVCBR.xml

26. https://doi.org/10.7910/DVN/UAYKSU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_26_https___doi.org_10.7910_DVN_UAYKSU.xml

27. https://doi.org/10.7910/DVN/AKNUWF
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_27_https___doi.org_10.7910_DVN_AKNUWF.xml

28. https://doi.org/10.7910/DVN/WXHLOF
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_28_https___doi.org_10.7910_DVN_WXHLOF.xml

29. https://doi.org/10.7910/DVN/9VBZUL
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_29_https___doi.org_10.7910_DVN_9VBZUL.xml

30. https://doi.org/10.7910/DVN/CEXWYQ
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_30_https___doi.org_10.7910_DVN_CEXWYQ.xml

31. https://doi.org/10.7910/DVN/EKSCCU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_31_https___doi.org_10.7910_DVN_EKSCCU.xml

32. https://doi.org/10.7910/DVN/0WILGX
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_32_https___doi.org_10.7910_DVN_0WILGX.xml

33. https://doi.org/10.7910/DVN/MTY8DO
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_33_https___doi.org_10.7910_DVN_MTY8DO.xml

34. https://doi.org/10.7910/DVN/TN9JTT
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_34_https___doi.org_10.7910_DVN_TN9JTT.xml

35. https://doi.org/10.7910/DVN/FYW1VU
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_35_https___doi.org_10.7910_DVN_FYW1VU.xml

36. https://doi.org/10.7910/DVN/TEM9JH
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_36_https___doi.org_10.7910_DVN_TEM9JH.xml

37. https://doi.org/10.7910/DVN/XLRSF0
   File: collection_metadata_export_CAFE_ddi_2026_05_28_13_54_dataset_37_https___doi.org_10.7910_DVN_XLRSF0.xml

